"yorum
0 her gencin izlemesi gereken komik bi yapým :) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"filtresi çok çabuk kirleniyor performans? ilk günki gibi de?il dikkatli kullanmam?za ra?men borular? k?r?ld? ucundaki ba?l???n ise hortumu çok çabuk yar?l?yor.Ben be?enmedim bu ürüne bu fiyat fazla.,",kulaktan dolma bilgilere sahiptim ama bunu izledikten sonra delillere ve gerçeklere dayanan bilmediðim,tüyler ürpetici þeyleri öðrenmiþ an tarihi olsa bile politika ve derin devlet konularý küresel dünyayý dolayýsýyla bizi de etkiliyor her ýþ yanlýsý,savaþtan çekilmeyi öngören politikalarý,küba ya saldýrmamasý,cia i parçalamasý gibi baþlýca nedenlerden dolayý abd nin derin devletinin yaptýðý bir suikasta kurban gittiðini izledikten sonra anlýyorsunuz,çok etkileyici sahneler var özellikle son yarým saatteki mahkeme sahnesini soluksuz izlediðimi söylemeliyim,kevin costner mükemmel oynamýþ,uzun olmasýna raðmen hiç sýkýlmadý de gerçekleri öðrenmek ve dünyanýn iþleyiþ çarkýný biraz daha bilmek istiyorsanýz kaçýrmayýþekkürler Oliver stone ve emeði geçenler.9/10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fircasi bu kadar kotu baska oje gormedim.. Badana fircasindan farksiz..,", baskan yardimcisininda dahil oldugu çok derin bir suikastle öldürülen Kennedy'nin kanitlara dayanilarak anlatilan çok gerçekçi bir suikast filmidir JFK. Öyleki suan Bush alesiyle yakinligi ve son on yilda çektigi kapitalist filmlerle yerde yere vurulan Oliver Stone'nin 80lerde basliyan 90larda devam eden Amerikanin kirli çamasirlarini ortaya serdigi 6 filmin en gerçekçisi ve en iyilerindendir. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FIRIN  ARKA TARAFI YAMUK VE DÜGME TARAFLARI KIRIK ?ADEYLE UGRASMAK
?STEMED?K HAKKIMI VE PARAMI HELAL ETM?YORUM,",kum kýzlar falan hoþ bir film. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Firin 10 dk çal???yor ard?ndan sürekli Termostat at?yor 20 sn çal???yor 6 saniye at?yor bilginize alacak arkada?lar.bu sürekli böyle tekrarliyor,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"F?r?n ald?m. Yorumlara bakt???mda alan ki?ilerin f?r?n?nda ezikler
oldu?unu okudum. Sat?c?yla ileti?ime geçip durumu anlatt?m ve ekstra
paketleme istedim korunakl? olmas? için. Sat?c? ciddiye almad? ve
maalesef ürünümün üzeri ezik bir halde geldi. S?rf iade i?lemiyle
u?ra?mamak kabul ettim. Ama ba?ka sat?c?lardan alman?z? tavsiye ederim.
Ben memnun kalmad?m.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"f?r?n a??r? hava veriyor, cam?n içindeki lastikler gev?ek sallan?yor, servis ça??rd?k normal dedi. En alt kapak i?levsiz. Önermem,", kaliteli bir yapým.. Oyunculuklarý da gerçekten beðendim izleyin derim.. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"F?r?n çok kötü,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"f?r?n hiç de?il iyi pi?irmiyor yemeklerin orta k?sm? ham kal?yor servis malesef i?i bilmiyor sürekli bildi?ini okuyor sonrada yaln??lar?n? anlay?p ek rezistans tak?p ba??ndan savuyor fazladan tüketilen elektrik paras?n? kendisimi ödeyecek,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"F?r?n ilk geldi?inde sigortalar? att?r?yordu. Eyvallah olur böyle ?eyler
dedim geri gönderdim. De?i?im yap?ld? f?r?n elime ula?t?. Bu sefer üst
taraf?ndaki cam k?r?k ç?kt?. Kargonun hatas? olamaz çünkü kolide ba?ka
cam parças? yok.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"F?r?n kusurlu geldi. Bir kaç yerinde defo var ve kendi tepsisi içine girmiyor.,", bu filmi birde büyük ekran HD kalitesinde izlemeyi çok isterim. Masmavi su altý manzarasý...film çok güzel. Mutlaka izlemelisiniz :D 8/10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"F?r?n nerdeyse hiç ?s?nm?yor, kullan??l? de?il. ?çindeki tel k?r?k olarak gelmi?.,",bir eserin 2 saate sýkýþtýrýlýp beyazperdeye uyarlanmasý kolay bir iþ olmasa gerek,ama yönetmen gayet iyi iþ çýkarmýþ,filmin görüntülerinden tut,koltuðumu titreten müziðine kadar herþey harikaydý en harikasýda Paris te ki opera binasýnýn ihtiþamý.daha ne olsun arkadaþlar film tarzý için oldukça iyi 10/10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"F?r?n? alal? 1 ay oldu ilk ald???mda kek yapt?m çok memnun kald?m fakat sonras?nda yemek ve börek yapmak istedim sonuç hüsran yeme?i 1 saatte pi?irmedi böre?ide ayn? ?ekilde sadece üstünü pi?irdi 1 saatin sonunda ben mi yaln?? kullan?yorum yoksa f?r?nda m? s?k?nt? bilemedim,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Firini yeni kurdular firin kapagini acar acmaz kalitesiz iscilik ve malzeme kendini o kadar belli ettiki keske almasaydim dedim firin kapaginin kenarlarindaki kaucuk yerine oturmuyor kalitesiz bir urun,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"F?r?n?min alt? pisirmiyo diye alm??t?m ama bu da öyle ç?kt? . Hayat?mda en kötü keki yapt?m bu f?r?nda,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"F?r?n?n rezistans? kenarlarda oldu?u için , tepsideki yiyece?in kenarlar? pi?iyor orta k?sm? pi?miyor. Ortas? pi?sin diye bekliyorum kenarlar yan?yor Ald???m?za pi?man?m.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Firma ar?zal? bir ürünü tedarikçisinden de?i?tirmek yerine sana, bana
satmaya çal???yor. Bana ula?an ürün belli ki daha önce aç?lm?? ve iade
edilmi?ti. ?ade kabul ediyor ama yanl??l?kla ürünü açmadan kabul filan
ederseniz elinizde ar?zal? ürün kal?r. Dikkat edin...,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"firma da sorunlar var heralde kontrol etmeden gondermsler,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Firma farkl? ürün gönderdi. eksi not....,", bu film sayesinde özgürlüðün önemini kavrayacaksýnýz! tim robbins ve morgan freeman çok profesyonelce oynamýþlar.ben filmi alt yazý izledim. elbette bu filmi tekrar tekrar izlemek isterim... bu film oscar aldý mý??? ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Firma farkl? ürün gönderdi.,", mutlaka izleyin... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fi? daha ilk günden elimde kald?. s?rf araç ?arj? için iade etmedim. daha önce ald???m i5 ?arj? da kalitesizdi. ürün kalitesinde geli?me yok halen...,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"F?st?k ezmesi ve mercimek ekme?i yapmak için alm??t?m. Bakliyatlar? parçalayam?yor o kadar kötü ki blender aparat?... Hiç umdu?um gibi de?il parça parça b?rak?yor çok pi?man?m ald???ma ?imdi iade i?lemleri için telefon bekliyorum. Umar?m iade olur yoksa hayat?mdan arzum markas?n? tamamen silece?im,", tüylerim diken diken oluyor izlediðimde !!!10 / 10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiya performans kötü. Hiç bir faydas? yok özellikle aya?? kesinlikle düzgün monte olmuyor.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"F?YAT FAYDA ANAL?Z?NDE 5 ÜZER?NDEN 2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat iyi Ben siyah istedim beyaz geldi bu ne saçmal?k,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat olarak uygun bir ürün ama kalitesi bence bu fiyat?da hak etmiyor. Tarak di?leri foto?rafta göründü?ü kadar s?k de?il, elinize ilk ald???n?zda hemen bir pi?manl?k ya??yorsunuz.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fiyat performans bak?m?ndan dü?ük bir urun xaiomi mi band4 varken para verilmez kalp ölçümü ad?m sayari verimsiz,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat performans olarak yorumlarsak, çok daha iyi olabilir,", James Wan beraber baþladýlar ama onlar sonunu getirmediler ya ona üzülüyorum :( güsel olur mu bilmiorum çok da merak ediorum filmi ama senarist deðiþtiði için pek de umutlu deðilim, iþi ticarete döktüler iyice, testere fanlarýný kullanýyolar para kazanmak için :( leigh whannelli çok sefiorummm ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat performans oran? kötü,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fiyat performans ürünü gayet h?zl? geldi ben çok memnun kald?m  Ekleme: 1 ay kadar sonra performans dü?tü.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat performans?n?n çok alt?nda diyebilirim. Kalitesiz plastik.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fiyat uygun fakat iyi degil patatesler baz?lar? iyi pi?mi? oluyor baz?lar? yan?k gibi bazilarida çi? kalmis,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat uygun fakat ses kalitesi vasat,", yaþamanýz lazým!! Muhteþem ötesi dersem belki merak eder de izlersiniz... (10) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fiyat uygun rengi tatli fiyata gore uygun rengi guzel kirmizi hemen isiniyo tavsiye ederim,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat/performans Tam 2 y?l? bitti, trendyoldan alm??t?k, o kadar memnunum ki, temizlemesi kolay, üstüne asla bir?ey yap???p kalm?yor, h?zl? ?s?n?yor, geç so?uyor, görüntüsü ??k, hissi kaliteli. Tek  yanlar? dönen ?s? dü?mesi ürüne göre kalitesiz kalm??, kablosu k?sa. Fiyat?na oranla çok çok iyi ürün.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyata göre çok ba?ar?s?z bir ürün,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fiyata göre fena de?il,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat? kadar bir ürün. Sap k?sm? de?i?meden kullan?lmas? zor.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat? uygun diye ald?m ama hayat?mda gördü?üm en basit  malzemeye sahip olan çay makinas?d?r. ?ade ediyorum.Ürün alt tablaya kondu?unda çay kaynarken be?ik gibi sallan?yor, alt tabla ile su kaynatma haznesi üst üste oturmuyor tasar?m hatas? var .Kapa?? ç?km?yor ,çekerken elinizde kalacak gibi. Tavsiye etmiyorum,", üstelik Fransýz filmi daha ne olsun oyuncular zaten kusursuz Audrey Tautou her zamanki gibi oyunculuðunu konuþturmuþ. Ýzleyin derim... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat? uygun evet Ürünün f?yat? uygun ??k duru?u var fakat öyle sesli çal???yor ki ev y?k?l?yor sanki,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat? uygun gelebilir evet lakin malzeme Yani plastik kalitesi berbat ötesi çay da plastik tad? al?yorsun bir kere demledim akrabama hediye ettim kesinlikle almay?n az daha fazla verin ba?ka marka tercih edin??,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fiyat?na göre aman aman bir perfonmans beklemek ahmakl?k olur orda hem
fikiriz. Lakin ürün de sesi az bi?i aç?nca sanki patlam?? gibi tiz bir
vuru? sesi geliyor.   yani demem o ki müzik kalitesine önem veren ve
az?c?k yüksek ses dinlemek isteyen arkada?lara tavsiye etmem,",yine de güzeldi ama.... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat?na göre aman aman de?il. Bence bu ürünün fiyat? 45-50 tl olmal?yd?.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fiyat?na göre bir ürün yapm??lar i? görüyor,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat?na göre çekim kalitesi çok dü?ük buluyorum,H?z olarak çok iyi,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat?na göre gayet güzel ama sabit h?z bekleyenler almas?n. 1gb a kadar
80mb/s ile yaz?yor geri kalan? 20mb/sn ile devam ediyor.,", baþtan bunu soyuyorum çok iyi bir oyuncu oldugunu düþünmekle beraber varsayýlanýn aksine bu sefer kotu karakter rolunde ve de diðer filmlerde ki gibi sempati toplamýyor. film beni bir süre paranoyak düþündürmeye sevk etti bunu soyleyebilirm, bir insan ne kadar sevebilri ne kadar inat edebilir görmüþ oldum 6/10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat?na göre iyi ama bekledi?imden zay?f ç?kt?,", çok keyifliydi, hatta acayip hoþuma gittii:)audrey e bayýldým ,, sürprizlerden hoþlananlar kaçýrmasýn derim, 8/10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat?na göre iyi ancak biraz yava?.,", vizörden çok güzel yakalanmýþ kareler... Güzel sözler söylemekle laf kalabalýðý yapmak istemiyorum.. Sadece izleyin dostlarým... Ýyi seyirler.. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat?na göre iyi gibi ama ince hal?lar? kald?r?yor yerden gücünden dolay?. Süpürge olay? biraz zor oluyor. Parkelere yap???p kal?yor. Fazla gücü olmas? çok da iyi de?il demek ki,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat?na göre kaliteli,ancak suyu 8 dakikada kaynatabildi,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fiyat?na göre klavye . 20 liral?k ürün anca bu kadar resimde görüldü?ü
gibi de?il bu arada. yaz?lar silik gibi baz? tu?lar göz al?yor felan...,", onlari o duruma getiren aslinda kendi ailesi. Her insanin hayatinda kesin bir kere cok uzun bir dönem boyunca gectigi yeri anlatiyor ve belki hayatimizin en zorlu anini ve bu filmi izlerken herkes demek ki bu sorun ile tek basina olan ben degilim diyor... Senaryo ve oyunculuklar benim cok hosuma gitti ve muzikler ise daha bir guzel. Don`t you forget about me sarkisi ise cok guzel uymus filme. Herkese kesinlikle tavsiye ederim... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyatina göre malzeme kalitesi çok kötü...
Ses kalitesi fena de?il. Tavsiye edilebilecek bir kulakl?k de?il.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fiyat?na göre oldukca iyi bir ürün tavsiye ederim,", müzikler ve oyuncularýn yüzleri hala aklýmda. dvd sini muhakkak almak istiyorum. bulduðum ilk yerde alacaðým. film 20 senelik olsada muhakkak izlenmesi gereken bir film diye düþünüyorum. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyatindan da tahmin edilebilece?i üzere ürünün sa?lam kusurlar? var. Birincisi kasas? hiç sa?lam durmuyor, kolay k?r?labilir gibi. Di?er kusur ise esas can al?c? olan, bellek a??r? yava?. Usb3.0 porta takt?m, bana verdi?i yazma h?z? 2-3mb/saniye gibi 2001 y?l?ndan kalma bir h?z. Okumada ise 6-7mb/saniye ile dosya aktard?m bilgisayara. Bu ürünün 32gb versiyonu gereksiz ve saçma. Ama dü?ük kapasiteli olanlar?n? ucuz bulursan?z al?n. Hatta ucuzsa bile almay?n. 6-7mb yazma ve 8-10mb okuma verseydi bari en az?ndan.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyat?n? hak etmeyen bir ürün. Ses kalitesi yetersiz ve yüksek seste fazla c?z?rdama yap?yor ve ses bozuluyor. Memnun kalmad?m, çekmeceye kald?rd?m art?k kullanm?yorum.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyatta yanl??l?k var san?r?m,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiyattan anla??laca?? üzere vasat kalitede bir kamera. Çok ?ey beklemeyin. Ses özellikle çok çok kötü.,",5-May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiziksel olarak bir ma?azada gördü?ünüz takdirde bu ürünü %90 almazs?n?z . Tu?lar birbirine s?k??t?r?lm?? , küçültülmü?kullan??l? bir ürün de?il . Logitech firmas? ürünün kullan??l? olmas?n? de?il olabildi?ince küçük olmas?n? amaçlam?? .Mouseta ona keza çok kaliteli bir ürün de?il . Piyasadaki 40-50 tllik setler kullan?? olarak daha iyidir .,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"flash giri?i çal??m?yor flas? tak?nca radyo moduna geçiyor radyo kaydedemiyorsun hep en ba?tan ba?l?yor ayar kumandadan radyo ayarlayam?yorsun komandada eqolayzer çal??m?yor ses seviyesi a??r? iyi,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"foto?rafta 3.1 3.0 2.0 yaz?yor özeliklerde de Okuma h?z? (USB 3.0 (3.1 Gen 1) yaz?yor 
2.0 olan usb portta çal???rm?,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Foto?raftaki gibi degil. Çok küçük  berbat ve verdi?iniz paraya de?miyor.,",katil kim kendi kendimize sorup durmuþtuk..Patlamýþ mýsýr,çerez ve bira alýn filmi baþlatýn eminim hak vereceksiniz... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Foto?raftaki ürünle gönderdi?i ürünün alakas? yok. Mega boy yerine mini
boy ürün gönderip mega boy paras? al?yorlar. Soru cevap k?sm?nda ürün
boyutunu yazm??lar fakat alakas? yok minnac?k ürün gönderdiler. Gelen
ürün k?rm?z?da de?il gri. Bu ma?azadan ürün al?rken dikkat edin.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fotosu da mewcut ne yaz?kki ????,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"garanti belgesi yok garanti belgesi vardir diye aldim ses disari cikiyor degmez onceki kulaklik bile sesi disari vermiyor,", polisiye-gerilim türüydü. Oyuncularda iyidi. Filmin baþýndaki, bar sahnesi matraktý... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Garanti etiketi üzerinde yap???l? geldi ama iç anakart? powera ba?layan fi? sökük geldi. sanki garanti d??? b?rakmak için yap?lm?? tuzak gibi geldi . Cihaz?n iç donan?m? eski tip. Standart ma?azalarda sat?lan i3 donan?mlar? bile de?il. Ama fiyat performans baz?nda basit i?lemler için tercih edilebilir.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Garanti kapsam?nda de?i?tirilip taraf?ma verilen uydu cihaz? evde kullanmaya ba?lad???mda ya hemen bozulmakta veya 1-2 gün içinde tekrar bozulmaktad?r.Çanakkale next bayi evimin topraklama sisteminin yeterli olmad???n? söyledi.Elektrikçiye yapt?rd???m kontrol sonucu topraklaman?n normal oldu?unu görüldü.Bayi 2.seferde kulland???m Samsung televizyonun bu tür ar?zalara sebep oldu?unu söyledi.?u an elimde ne yapaca??m? bilmedi?im 2 adet Next 2000 HD fta var.Ne yapaca??m? bilmiyorum.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Garantiyi uzat?n 3. Yilda garantis bittikten 6 ay sonra motor yand? ve 1300 tlye de?i?tirdiler,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gaz ayar vidas? ula??lmaz bir yerde. Tek y?ld?zdan fazlas?n? haketmiyor. Gaz ayar vidas?n? yar?m tur çevirmek için teknik servis ça??rmak gerekiyor. Simfer mühendislikte eksilerde,",filmin konusuna bakmayýn yorumlara bakýn bence :) :) :) mükemmel ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gazelle BRB 3000 ald?m yakla??k 1 ay oldu. 4 Kez kulland?k. Pi?irme yüzeyinde karar olmaya ba?lad? ve rengi de?i?ti. Bu herkes de ayn?m? m?. 
Bu konuda ne yap?labilir.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geç ?s?t?yor, kapakta tak?lma oluyor.?lk gelen ürünü de?i?tirdik, ikincisinde de ayn? sorun oldu.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"geç kargolama ama beklenen ürün geldi,", birini tanýmak istiyorsan onunla ayný ortamý paylaþ zorki de olsa. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geçen hafta ba?ka bir siteden ald?m, kö?elerden yamuk ç?k?nca iade ettim. Geldim amazzon'dan ald?m, bunun da hem kö?eleri hem de cam? yamuk geldi.  Yamuk derken ön panelle kasa oturmuyor, kasan?n kö?elerinin ?ekliyle ön panelin ?ekli yamukluktan tutmuyor. ?leride oradan s?zan s?cak havadan kö?eler simsiyah olacak.  Cam?n da sa?? tam otururken solunda 5mm bo?luk kal?yor. Simfer e?er bu f?r?nlar? bilhassa yamuk üretmiyorsa ?ayet daha sa?lam bir kutu yapmak üzerine çal??mal? bence. ?kide iki defolu ürün olacak i? de?il.,", gördügümüzden bile farklý olabiliyormuþ..fransýz filmlerini sevenler için; mutlaka izlenmeli derim ben..audrey tautou çok baþarýlý çok sýcak bir oyun çýkarmýþ.. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"geçen sene bu urunu aldim. ilk kullanimlarimda her defasinda sonradan acilir diye dusundum. asla acilmiyor bir kofte patates yemegini 1.5 saatte pisiriyor. kekler 1 saat. bazen yak?yor bazen pisirmiyor her tarafi ayni pisirmiyor,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"geçen y?l ekimde ald?m evet b?os update gerekti zaten yeni update ç?km??t? update yapt?m ve canavar gibi gidiyor ek 8 Gb ram de ilave ed,ip 16 gb a yükselltim oynayamad???m oyun yok herkese tavsiye ederim i?lemcim ryzen 2600,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
